THERMO ALL
 300.000  1000.000  5000.000
 ! Vlmart
CH4   ANHARMONIC  L 8/88C   1H   40   00   0G   200.000  6000.00  1000.0       1
 0.16354256E+01 0.10084431E-01-0.33692369E-05 0.53497280E-09-0.31552817E-13    2
-0.10005603E+05 0.99936953E+01 0.51498792E+01-0.13671008E-01 0.49180130E-04    3
-0.48474403E-07 0.16669441E-10-0.10246648E+05-0.46413244E+01-0.89722666E+04    4
C(GR) REF ELEMENT P 4/83C   1    0    0    0S   200.000  5000.000 1000.        1  
 0.14556924E+01 0.17170638E-02-0.69758410E-06 0.13528316E-09-0.96764905E-14    2
-0.69512804E+03-0.85256842E+01-0.31087207E+00 0.44035369E-02 0.19039412E-05    3
-0.63854697E-08 0.29896425E-11-0.10865079E+03 0.11138295E+01 0.00000000E+00    4
C6H11             T 2/92C   6H  11    0    0G   298.150  3000.000 1000.        1  
 0.24938654E+02 0.13258801E-01-0.23302223E-05 0.00000000E+00 0.00000000E+00    2
 0.51145941E+04-0.10690338E+03 0.63802451E+00 0.56209452E-01-0.23047424E-04    3
 0.00000000E+00 0.00000000E+00 0.14624427E+05 0.28133981E+02 0.17109367E+05    4
C2H6      ETHANE  L 5/84C   2H   60   00   0G   300.000  5000.00  1000.0       1
 0.47028847E 01 0.14042635E-01-0.46469377E-05 0.67473738E-09-0.35089312E-13    2
-0.12671988E 05-0.45433950E 01 0.15395260E 01 0.15040841E-01 0.66847115E-05    3
-0.13382948E-07 0.48561398E-11-0.11248766E 05 0.14107375E 02-0.10085085E 05    4
C5H8 ISOPRENE     T 5/96C   5H   8    0    0G   298.150  5000.000 1000.        1  
 0.10991663E+02 0.22439484E-01-0.81159626E-05 0.13948336E-08-0.92194080E-13    2
 0.40581428E+04-0.32980170E+02-0.36106649E+01 0.74856698E-01-0.83303221E-04    3
 0.52256651E-07-0.13581639E-10 0.74967178E+04 0.39483975E+02 0.91082217E+04    4
C5H10              62090C   5H  10          G  0200.00   5000.00  1300.00      1
 0.69545862E+01 0.34646557E-01-0.14029265E-04 0.26044187E-08-0.18133788E-12    2
-0.14403923E+05-0.17468548E+02 0.37037372E+01-0.11558026E-01 0.16410400E-03    3
-0.20935073E-06 0.83095982E-10-0.11095213E+05 0.11957860E+02-0.94292989E+04    4
C5H12              20387C   5H  12          G  0300.00   4000.00  1000.00      1
 0.16677979E+02 0.02114483E+00-0.03533321E-04-0.05742202E-08 0.15159483E-12    2
-0.02553670E+06-0.06372940E+03 0.01877907E+02 0.04121645E+00 0.12532337E-04    3
-0.03701536E-06 0.15255685E-10-0.02003815E+06 0.01877256E+03                   4
C6H14              20387C   6H  14          G  0300.00   4000.00  1000.00      1
 0.02280471E+03 0.02097989E+00-0.03530674E-04-0.05466245E-08 0.14789499E-12    2
-0.03073756E+06-0.09583162E+03 0.01836174E+02 0.05098461E+00 0.12595857E-04    3
-0.04428362E-06 0.01872237E-09-0.02292749E+06 0.02088145E+03                   4
H                 L 6/94H   10   00   00   0G   200.000  6000.00  1000.0       1
 0.25000000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.25473660E+05-0.44668285E+00 0.25000000E+01 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.25473660E+05-0.44668285E+00 0.26219035E+05    4
H2  REF ELEMENT   RUS 78H   20   00   00   0G   200.000  6000.00  1000.0       1
 0.29328305E+01 0.82659802E-03-0.14640057E-06 0.15409851E-10-0.68879615E-15    2
-0.81305582E+03-0.10243164E+01 0.23443029E+01 0.79804248E-02-0.19477917E-04    3
 0.20156967E-07-0.73760289E-11-0.91792413E+03 0.68300218E+00 0.00000000E+00    4
O                 L 1/90O   10   00   00   0G   200.000  6000.00  1000.0       1
 2.54363697E+00-2.73162486E-05-4.19029520E-09 4.95481845E-12-4.79553694E-16    2
 2.92260120E+04 4.92229457E+00 3.16826710E+00-3.27931884E-03 6.64306396E-06    3
-6.12806624E-09 2.11265971E-12 2.91222592E+04 2.05193346E+00 2.99687009E+04    4
O2 REF ELEMENT    RUS 89O   20   00   00   0G   200.000  6000.00  1000.0       1
 3.66096083E+00 6.56365523E-04-1.41149485E-07 2.05797658E-11-1.29913248E-15    2
-1.21597725E+03 3.41536184E+00 3.78245636E+00-2.99673415E-03 9.84730200E-06    3
-9.68129508E-09 3.24372836E-12-1.06394356E+03 3.65767573E+00 0.00000000E+00    4
OH                RUS 78O   1H   10   00   0G   200.000  6000.00  1000.0       1
 2.83864607E+00 1.10725586E-03-2.93914978E-07 4.20524247E-11-2.42169092E-15    2
 3.94395852E+03 5.84452662E+00 3.99201543E+00-2.40131752E-03 4.61793841E-06    3
-3.88113333E-09 1.36411470E-12 3.61508056E+03-1.03925458E-01 4.73234213E+03    4
HO2               L 5/89H   1O   20   00   0G   200.000  6000.00  1000.0       1
 0.41722659E+01 0.18812098E-02-0.34629297E-06 0.19468516E-10 0.17609153E-15    2
 0.61818851E+02 0.29577974E+01 0.43017880E+01-0.47490201E-02 0.21157953E-04    3
-0.24275961E-07 0.92920670E-11 0.29480876E+03 0.37167010E+01 0.15096500E+04    4
H2O               L 5/89H   2O   10   00   0G   200.000  6000.00  1000.0       1
 0.26770389E+01 0.29731816E-02-0.77376889E-06 0.94433514E-10-0.42689991E-14    2
-0.29885894E+05 0.68825500E+01 0.41986352E+01-0.20364017E-02 0.65203416E-05    3
-0.54879269E-08 0.17719680E-11-0.30293726E+05-0.84900901E+00-0.29084817E+05    4
H2O2              L 2/93H   2O   20   00   0G   200.000  6000.00  1000.0       1
 4.57333537E+00 4.04984070E-03-1.29479479E-06 1.97281710E-10-1.13402846E-14    2
-1.80548121E+04 7.04278488E-01 4.27611269E+00-5.42822417E-04 1.67335701E-05    3
-2.15770813E-08 8.62454363E-12-1.77542989E+04 3.43505074E+00-1.63942313E+04    4
CO                RUS 79C   1O   10   00   0G   200.000  6000.00  1000.0       1
 0.30484859E+01 0.13517281E-02-0.48579405E-06 0.78853644E-10-0.46980746E-14    2
-0.14266117E+05 0.60170977E+01 0.35795335E+01-0.61035369E-03 0.10168143E-05    3
 0.90700586E-09-0.90442449E-12-0.14344086E+05 0.35084093E+01-0.13293628E+05    4
